sample_idx,formula,geometry,n_atoms,n_neg,is_dftb0_minimum,force_norm,min_eval,condition_number
0,['C2H3N3O2'],reactant,10,1,False,2.7420499324798584,-0.1138132602427322,457.7438480480231
0,['C2H3N3O2'],product,10,3,False,2.2885236740112305,-0.3196501939672172,147849.60435642357
1,['C2H3N3O2'],reactant,10,1,False,2.7420499324798584,-0.1138132602427322,457.7438480480231
1,['C2H3N3O2'],product,10,1,False,3.0798726081848145,-0.11290866909584656,359.4554564511255
2,['C2H3N3O2'],reactant,10,1,False,2.742050886154175,-0.11381308399056911,457.7396715209807
2,['C2H3N3O2'],product,10,1,False,3.1476480960845947,-0.19185535676579438,253.25514968151023
3,['C2H3N3O2'],reactant,10,1,False,2.742050886154175,-0.11381308399056911,457.7396715209807
3,['C2H3N3O2'],product,10,6,False,2.6558823585510254,-1.716312900510215,739.782551171828
4,['C2H3N3O2'],reactant,10,1,False,2.7420499324798584,-0.1138132602427322,457.7438480480231
4,['C2H3N3O2'],product,10,0,True,1.4743281602859497,0.10376986296065661,475.4510253632248
5,['C2H5NO2'],reactant,10,1,False,1.7230342626571655,-0.003937738356589066,11500.700856177265
5,['C2H5NO2'],product,10,1,False,1.1686686277389526,-0.05277718280547109,927.735837724737
6,['C2H5NO2'],reactant,10,1,False,1.7230342626571655,-0.003937750874572083,11500.664261476377
6,['C2H5NO2'],product,10,5,False,0.8776907920837402,-0.5505803557363699,1096.950022590831
7,['C2H5NO2'],reactant,10,2,False,2.037583589553833,-0.6125520542453516,271.14630309532714
7,['C2H5NO2'],product,10,2,False,1.044037938117981,-0.24327074783692026,965.1497298322446
8,['C2H5NO2'],reactant,10,2,False,2.037583589553833,-0.6125520542453516,271.14630309532714
8,['C2H5NO2'],product,10,3,False,2.1621310710906982,-0.6939967980164166,730.4118949061295
9,['C2H5NO2'],reactant,10,2,False,2.037583589553833,-0.6125520542453516,271.14630309532714
9,['C2H5NO2'],product,10,5,False,2.051727533340454,-0.46420599843067256,675.659378798883
10,['C2H5NO2'],reactant,10,2,False,2.037583589553833,-0.6125520542453516,271.14630309532714
10,['C2H5NO2'],product,10,2,False,0.754348635673523,-0.7378644844129539,1827.325780721309
11,['C2HNO'],reactant,5,0,True,1.2706928253173828,0.03263999314307859,980.0100566119798
11,['C2HNO'],product,5,0,True,0.737993597984314,0.060250836715336514,794.7536521115543
12,['C2HNO'],reactant,5,0,True,1.2706928253173828,0.03263999314307859,980.0100566119798
12,['C2HNO'],product,5,0,True,1.1785475015640259,0.015524698904401111,2256.8657083996663
13,['C2HNO'],reactant,5,0,True,1.2706928253173828,0.03263999314307859,980.0100566119798
13,['C2HNO'],product,5,0,True,2.7395362854003906,0.2453385838918683,132.71936717654106
14,['C2HNO'],reactant,5,0,True,1.2706928253173828,0.03263999314307859,980.0100566119798
14,['C2HNO'],product,5,0,True,1.880470633506775,0.15458039187629244,197.55925376282582
